num_nodes n_comparisons
24853 20
24854 20
24855 17
24856 21
24857 18
24858 21
24859 18
24860 13
24861 21
24862 18
24863 29
24864 23
24865 19
24866 17
24867 19
24868 22
24869 17
24870 16
24871 30
24872 20
24873 20
24874 23
24875 22
24876 20
24877 25
24878 19
24879 19
24880 13
24881 15
24882 22
24883 19
24884 22
24885 14
24886 25
24887 19
24888 17
24889 21
24890 15
24891 24
24892 22
24893 19
24894 17
24895 20
24896 19
24897 19
24898 24
24899 17
24900 20
24901 18
24902 22
24903 20
24904 22
24905 14
24906 16
24907 20
24908 22
24909 21
24910 19
24911 15
24912 23
24913 19
24914 23
24915 28
24916 21
24917 16
24918 21
24919 15
24920 24
24921 19
24922 21
24923 18
24924 19
24925 18
24926 28
24927 14
24928 21
24929 23
24930 21
24931 19
24932 18
24933 12
24934 15
24935 21
24936 16
24937 18
24938 19
24939 18
24940 20
24941 25
24942 19
24943 23
24944 26
24945 20
24946 14
24947 17
24948 26
24949 20
24950 25
24951 19
24952 19
24953 26
24954 16
24955 21
24956 24
24957 17
24958 17
24959 17
24960 21
24961 18
24962 11
24963 19
24964 24
24965 16
24966 17
24967 15
24968 25
24969 21
24970 17
24971 15
24972 19
24973 23
24974 27
24975 18
24976 24
24977 21
24978 16
24979 18
24980 26
24981 21
24982 16
24983 21
24984 19
24985 21
24986 19
24987 25
24988 22
24989 19
24990 26
24991 18
24992 21
24993 23
24994 12
24995 23
24996 19
24997 17
24998 21
24999 22
25000 19
25001 23
25002 23
25003 19
25004 17
25005 20
25006 17
25007 21
25008 25
25009 21
25010 21
25011 20
25012 21
25013 23
25014 16
25015 16
25016 26
25017 24
25018 19
25019 20
25020 18
25021 25
25022 22
25023 15
25024 14
25025 13
25026 16
25027 17
25028 29
25029 20
25030 22
25031 21
25032 17
25033 29
25034 23
25035 21
25036 25
25037 15
25038 24
25039 18
25040 12
25041 16
25042 20
25043 22
25044 23
25045 15
25046 14
25047 13
25048 22
25049 14
25050 21
25051 19
25052 21
25053 20
25054 17
25055 15
25056 16
25057 21
25058 21
25059 24
25060 21
25061 19
25062 14
25063 14
25064 19
25065 18
25066 22
25067 18
25068 19
25069 14
25070 18
25071 18
25072 19
25073 24
25074 23
25075 19
25076 28
25077 20
25078 21
25079 19
25080 14
25081 23
25082 15
25083 17
25084 21
25085 19
25086 24
25087 20
25088 26
25089 14
25090 18
25091 30
25092 16
25093 23
25094 21
25095 20
25096 16
25097 16
25098 14
25099 21
25100 17
25101 25
25102 18
25103 20
25104 28
25105 23
25106 15
25107 20
25108 21
25109 24
25110 14
25111 20
25112 29
25113 21
25114 22
25115 23
25116 15
25117 20
25118 18
25119 23
25120 21
25121 14
25122 19
25123 32
25124 16
25125 13
25126 20
25127 22
25128 20
25129 19
25130 23
25131 24
25132 25
25133 16
25134 28
25135 12
25136 21
25137 21
25138 22
25139 15
25140 16
25141 24
25142 22
25143 23
25144 24
25145 18
25146 18
25147 22
25148 12
25149 21
25150 19
25151 18
25152 19
25153 16
25154 21
25155 12
25156 12
25157 27
25158 18
25159 21
25160 13
25161 21
25162 22
25163 15
25164 18
25165 19
25166 22
25167 20
25168 17
25169 20
25170 14
25171 24
25172 16
25173 29
25174 18
25175 14
25176 16
25177 18
25178 17
25179 22
25180 14
25181 20
25182 18
25183 18
25184 28
25185 23
25186 17
25187 24
25188 17
25189 22
25190 21
25191 22
25192 17
25193 22
25194 20
25195 23
25196 18
25197 24
25198 16
25199 22
25200 22
25201 23
25202 20
25203 16
25204 18
25205 18
25206 16
25207 16
25208 22
25209 18
25210 24
25211 23
25212 24
25213 21
25214 24
25215 17
25216 18
25217 27
25218 20
25219 21
25220 20
25221 21
25222 21
25223 21
25224 16
25225 22
25226 21
25227 25
25228 20
25229 23
25230 18
25231 28
25232 22
25233 12
25234 23
25235 25
25236 20
25237 20
25238 23
25239 19
25240 13
25241 14
25242 19
25243 19
25244 23
25245 20
25246 16
25247 25
25248 21
25249 19
25250 20
25251 28
25252 12
25253 17
25254 19
25255 27
25256 16
25257 24
25258 21
25259 22
25260 20
25261 15
25262 24
25263 20
25264 19
25265 20
25266 16
25267 16
25268 22
25269 23
25270 17
25271 15
25272 18
25273 15
25274 22
25275 20
25276 17
25277 15
25278 26
25279 25
25280 20
25281 22
25282 20
25283 24
25284 18
25285 22
25286 19
25287 12
25288 21
25289 17
25290 19
25291 17
25292 21
25293 24
25294 19
25295 19
25296 20
25297 24
25298 22
25299 15
25300 17
25301 15
25302 22
25303 29
25304 15
25305 16
25306 18
25307 17
25308 26
25309 23
25310 26
25311 22
25312 16
25313 27
25314 18
25315 15
25316 22
25317 22
25318 21
25319 22
25320 19
25321 21
25322 19
25323 19
25324 15
25325 27
25326 24
25327 13
25328 22
25329 22
25330 22
25331 14
25332 28
25333 15
25334 18
25335 29
25336 18
25337 18
25338 26
25339 21
25340 21
25341 17
25342 19
25343 21
25344 16
25345 21
25346 14
25347 17
25348 19
25349 17
25350 19
25351 21
25352 22
25353 27
25354 19
25355 23
25356 20
25357 18
25358 19
25359 15
25360 18
25361 22
25362 16
25363 17
25364 22
25365 17
25366 20
25367 16
25368 20
25369 20
25370 25
25371 17
25372 23
25373 14
25374 20
25375 19
25376 23
25377 17
25378 21
25379 26
25380 19
25381 18
25382 26
25383 22
25384 15
25385 17
25386 18
25387 24
25388 21
25389 14
25390 20
25391 19
25392 20
25393 23
25394 12
25395 18
25396 18
25397 17
25398 24
25399 19
25400 12
25401 17
25402 16
25403 20
25404 12
25405 19
25406 20
25407 21
25408 18
25409 31
25410 20
25411 18
25412 26
25413 27
25414 14
25415 15
25416 24
25417 24
25418 20
25419 21
25420 19
25421 25
25422 25
25423 16
25424 19
25425 23
25426 16
25427 24
25428 19
25429 19
25430 23
25431 16
25432 12
25433 21
25434 23
25435 17
25436 23
25437 18
25438 22
25439 24
25440 21
25441 14
25442 25
25443 22
25444 16
25445 14
25446 19
25447 14
25448 20
25449 26
25450 25
25451 17
25452 14
25453 23
25454 18
25455 19
25456 26
25457 19
25458 11
25459 17
25460 21
25461 14
25462 22
25463 17
25464 20
25465 23
25466 17
25467 22
25468 16
25469 19
25470 21
25471 19
25472 22
25473 21
25474 22
25475 28
25476 20
25477 19
25478 22
25479 19
25480 23
25481 21
25482 13
25483 15
25484 15
25485 15
25486 11
25487 18
25488 19
25489 25
25490 27
25491 20
25492 19
25493 22
25494 23
25495 20
25496 23
25497 23
25498 26
25499 24
25500 21
25501 20
25502 20
25503 14
25504 18
25505 29
25506 17
25507 21
25508 28
25509 26
25510 17
25511 18
25512 18
25513 20
25514 18
25515 14
25516 17
25517 19
25518 19
25519 15
25520 21
25521 22
25522 21
25523 20
25524 22
25525 30
25526 19
25527 16
25528 18
25529 18
25530 19
25531 25
25532 22
25533 24
25534 22
25535 20
25536 25
25537 17
25538 20
25539 21
25540 19
25541 22
25542 20
25543 18
25544 14
25545 24
25546 17
25547 18
25548 12
25549 23
25550 20
25551 22
25552 25
25553 18
25554 23
25555 15
25556 24
25557 17
25558 25
25559 22
25560 18
25561 20
25562 18
25563 19
25564 18
25565 20
25566 11
25567 19
25568 20
25569 18
25570 19
25571 13
25572 23
25573 20
25574 20
25575 20
25576 13
25577 18
25578 22
25579 19
25580 16
25581 19
25582 21
25583 17
25584 20
25585 17
25586 18
25587 20
25588 18
25589 21
25590 22
25591 19
25592 12
25593 30
25594 21
25595 21
25596 24
25597 21
25598 18
25599 27
25600 17
25601 24
25602 20
25603 28
25604 16
25605 18
25606 20
25607 20
25608 13
25609 18
25610 29
25611 17
25612 21
25613 17
25614 21
25615 28
25616 18
25617 21
25618 20
25619 22
25620 21
25621 26
25622 23
25623 17
25624 19
25625 18
25626 26
25627 22
25628 18
25629 16
25630 15
25631 20
25632 26
25633 25
25634 17
25635 15
25636 16
25637 25
25638 22
25639 24
25640 23
25641 15
25642 20
25643 20
25644 20
25645 16
25646 17
25647 20
25648 22
25649 23
25650 17
25651 25
25652 16
25653 14
25654 22
25655 19
25656 20
25657 18
25658 22
25659 24
25660 19
25661 25
25662 22
25663 17
25664 28
25665 12
25666 16
25667 29
25668 17
25669 16
25670 26
25671 18
25672 21
25673 23
25674 17
25675 16
25676 21
25677 20
25678 26
25679 19
25680 22
25681 16
25682 24
25683 18
25684 20
25685 20
25686 16
25687 17
25688 14
25689 22
25690 15
25691 24
25692 25
25693 14
25694 29
25695 17
25696 15
25697 10
25698 15
25699 24
25700 11
25701 12
25702 21
25703 24
25704 21
25705 24
25706 21
25707 13
25708 24
25709 15
25710 18
25711 24
25712 16
25713 17
25714 26
25715 16
25716 26
25717 17
25718 25
25719 10
25720 21
25721 19
25722 20
25723 23
25724 23
25725 23
25726 20
25727 24
25728 22
25729 20
25730 18
25731 23
25732 20
25733 22
25734 15
25735 22
25736 17
25737 22
25738 20
25739 27
25740 18
25741 22
25742 14
25743 18
25744 22
25745 18
25746 20
25747 22
25748 18
25749 22
25750 23
25751 16
25752 24
25753 18
25754 21
25755 21
25756 16
25757 18
25758 10
25759 26
25760 27
25761 26
25762 24
25763 11
25764 14
25765 11
25766 23
25767 22
25768 18
25769 17
25770 20
25771 23
25772 17
25773 21
25774 15
25775 17
25776 22
25777 24
25778 18
25779 23
25780 16
25781 20
25782 21
25783 14
25784 21
25785 19
25786 24
25787 26
25788 16
25789 19
25790 20
25791 17
25792 20
25793 14
25794 14
25795 24
25796 14
25797 24
25798 25
25799 18
25800 21
25801 21
25802 20
25803 33
25804 19
25805 21
25806 21
25807 23
25808 13
25809 18
25810 12
25811 18
25812 23
25813 18
25814 20
25815 17
25816 18
25817 22
25818 18
25819 25
25820 17
25821 19
25822 21
25823 24
25824 18
25825 23
25826 24
25827 24
25828 19
25829 19
25830 25
25831 19
25832 19
25833 19
25834 25
25835 17
25836 21
25837 18
25838 21
25839 31
25840 20
25841 20
25842 23
25843 19
25844 21
25845 24
25846 25
25847 17
25848 21
25849 17
25850 23
25851 22
25852 18
25853 21
25854 17
25855 20
25856 17
25857 14
25858 18
25859 23
25860 26
25861 20
25862 12
25863 26
25864 21
25865 16
25866 22
25867 20
25868 16
25869 19
25870 19
25871 19
25872 19
25873 20
25874 22
25875 21
25876 27
25877 17
25878 15
25879 16
25880 21
25881 18
25882 23
25883 21
25884 18
25885 19
25886 19
25887 19
25888 30
25889 23
25890 24
25891 12
25892 17
25893 21
25894 27
25895 22
25896 20
25897 23
25898 18
25899 28
25900 16
25901 20
25902 20
25903 19
25904 19
25905 20
25906 22
25907 20
25908 27
25909 21
25910 20
25911 19
25912 23
25913 23
25914 21
25915 21
25916 27
25917 25
25918 17
25919 26
25920 18
25921 22
25922 26
25923 15
25924 19
25925 18
25926 9
25927 13
25928 22
25929 20
25930 19
25931 21
25932 20
25933 23
25934 22
25935 22
25936 16
25937 16
25938 18
25939 19
25940 20
25941 18
25942 9
25943 22
25944 23
25945 21
25946 23
25947 27
25948 19
25949 15
25950 15
25951 25
25952 20
25953 21
25954 18
25955 27
25956 19
25957 18
25958 21
25959 18
25960 25
25961 16
25962 17
25963 16
25964 15
25965 20
25966 24
25967 18
25968 20
25969 17
25970 20
25971 27
25972 19
25973 21
25974 16
25975 21
25976 18
25977 17
25978 22
25979 16
25980 22
25981 21
25982 20
25983 19
25984 22
25985 20
25986 23
25987 22
25988 14
25989 16
25990 22
25991 25
25992 10
25993 19
25994 17
25995 11
25996 15
25997 20
25998 16
25999 18
26000 17
26001 24
26002 26
26003 27
26004 25
26005 20
26006 24
26007 18
26008 22
26009 29
26010 14
26011 24
26012 18
26013 22
26014 21
26015 21
26016 12
26017 29
26018 15
26019 22
26020 13
26021 20
26022 24
26023 23
26024 27
26025 29
26026 29
26027 17
26028 22
26029 19
26030 20
26031 20
26032 17
26033 15
26034 25
26035 18
26036 19
26037 18
26038 20
26039 25
26040 24
26041 18
26042 15
26043 18
26044 23
26045 22
26046 20
26047 25
26048 17
26049 21
26050 22
26051 16
26052 16
26053 22
26054 19
26055 22
26056 22
26057 26
26058 24
26059 22
26060 19
26061 16
26062 19
26063 17
26064 30
26065 21
26066 18
26067 15
26068 19
26069 23
26070 20
26071 27
26072 17
26073 32
26074 22
26075 17
26076 13
26077 19
26078 16
26079 22
26080 18
26081 17
26082 15
26083 17
26084 21
26085 19
26086 27
26087 23
26088 22
26089 19
26090 28
26091 21
26092 14
26093 17
26094 21
26095 23
26096 18
26097 17
26098 16
26099 19
26100 22
26101 22
26102 17
26103 23
26104 22
26105 21
26106 25
26107 25
26108 18
26109 23
26110 17
26111 20
26112 15
26113 20
26114 17
26115 23
26116 15
26117 22
26118 17
26119 21
26120 22
26121 20
26122 25
26123 22
26124 19
26125 21
26126 17
26127 24
26128 17
26129 19
26130 24
26131 19
26132 22
26133 26
26134 20
26135 20
26136 25
26137 21
26138 17
26139 18
26140 24
26141 24
26142 19
26143 20
26144 25
26145 17
26146 18
26147 21
26148 23
26149 20
26150 19
26151 17
26152 20
26153 24
26154 24
26155 21
26156 21
26157 20
26158 18
26159 21
26160 22
26161 31
26162 18
26163 30
26164 19
26165 28
26166 18
26167 13
26168 21
26169 21
26170 18
26171 17
26172 18
26173 26
26174 16
26175 23
26176 25
26177 28
26178 20
26179 20
26180 22
26181 24
26182 20
26183 29
26184 22
26185 18
26186 13
26187 19
26188 17
26189 23
26190 17
26191 25
26192 20
26193 19
26194 15
26195 18
26196 21
26197 18
26198 24
26199 26
26200 19
26201 26
26202 12
26203 18
26204 21
26205 13
26206 21
26207 23
26208 18
26209 14
26210 19
26211 15
26212 23
26213 14
26214 15
26215 18
26216 21
26217 22
26218 22
26219 20
26220 22
26221 21
26222 20
26223 22
26224 19
26225 19
26226 12
26227 16
26228 15
26229 19
26230 17
26231 15
26232 18
26233 24
26234 21
26235 23
26236 26
26237 21
26238 24
26239 16
26240 20
26241 17
26242 14
26243 19
26244 13
26245 17
26246 23
26247 18
26248 23
26249 17
26250 23
26251 17
26252 19
26253 18
26254 12
26255 26
26256 16
26257 16
26258 24
26259 20
26260 14
26261 18
26262 18
26263 21
26264 26
26265 25
26266 18
26267 18
26268 20
26269 24
26270 18
26271 16
26272 22
26273 19
26274 13
26275 20
26276 15
26277 17
26278 21
26279 26
26280 18
26281 22
26282 22
26283 23
26284 12
26285 22
26286 19
26287 17
26288 25
26289 15
26290 19
26291 15
26292 27
26293 22
26294 18
26295 16
26296 15
26297 16
26298 20
26299 20
26300 21
26301 21
26302 23
26303 25
26304 16
26305 29
26306 24
26307 21
26308 25
26309 24
26310 20
26311 20
26312 20
26313 14
26314 11
26315 17
26316 22
26317 23
26318 19
26319 25
26320 15
26321 22
26322 20
26323 11
26324 11
26325 23
26326 16
26327 19
26328 20
26329 18
26330 25
26331 26
26332 18
26333 25
26334 25
26335 20
26336 24
26337 17
26338 18
26339 14
26340 29
26341 20
26342 20
26343 18
26344 19
26345 18
26346 19
26347 19
26348 20
26349 21
26350 19
26351 23
26352 30
26353 19
26354 22
26355 20
26356 14
26357 29
26358 20
26359 14
26360 18
26361 21
26362 17
26363 20
26364 26
26365 22
26366 18
26367 20
26368 22
26369 17
26370 17
26371 19
26372 21
26373 19
26374 32
26375 32
26376 22
26377 21
26378 22
26379 19
26380 20
26381 17
26382 25
26383 15
26384 23
26385 19
26386 17
26387 19
26388 13
26389 27
26390 22
26391 13
26392 20
26393 16
26394 19
26395 17
26396 19
26397 23
26398 26
26399 17
26400 16
26401 11
26402 16
26403 17
26404 16
26405 25
26406 20
26407 18
26408 16
26409 15
26410 19
26411 32
26412 19
26413 16
26414 14
26415 22
26416 15
26417 26
26418 22
26419 23
26420 17
26421 29
26422 22
26423 22
26424 18
26425 14
26426 15
26427 23
26428 26
26429 19
26430 20
26431 24
26432 18
26433 20
26434 23
26435 22
26436 21
26437 18
26438 18
26439 18
26440 20
26441 23
26442 18
26443 20
26444 16
26445 16
26446 21
26447 20
26448 26
26449 23
26450 24
26451 22
26452 14
26453 18
26454 24
26455 23
26456 17
26457 18
26458 22
26459 14
26460 19
26461 20
26462 19
26463 25
26464 23
26465 20
26466 29
26467 18
26468 16
26469 24
26470 25
26471 16
26472 31
26473 12
26474 18
26475 19
26476 16
26477 34
26478 27
26479 21
26480 16
26481 22
26482 18
26483 24
26484 23
26485 20
26486 27
26487 28
26488 18
26489 25
26490 19
26491 23
26492 21
26493 15
26494 25
26495 9
26496 17
26497 20
26498 26
26499 24
26500 19
26501 28
26502 16
26503 21
26504 17
26505 17
26506 17
26507 19
26508 16
26509 18
26510 22
26511 16
26512 21
26513 24
26514 22
26515 19
26516 20
26517 16
26518 17
26519 23
26520 14
26521 20
26522 22
26523 21
26524 17
26525 23
26526 29
26527 13
26528 25
26529 22
26530 17
26531 21
26532 20
26533 15
26534 23
26535 21
26536 20
26537 25
26538 24
26539 16
26540 22
26541 27
26542 22
26543 19
26544 21
26545 17
26546 28
26547 17
26548 14
26549 23
26550 20
26551 22
26552 19
26553 20
26554 25
26555 17
26556 17
26557 23
26558 18
26559 17
26560 20
26561 14
26562 15
26563 20
26564 19
26565 17
26566 21
26567 25
26568 30
26569 22
26570 21
26571 19
26572 24
26573 23
26574 24
26575 15
26576 16
26577 14
26578 23
26579 15
26580 25
26581 22
26582 13
26583 24
26584 21
26585 15
26586 20
26587 13
26588 12
26589 23
26590 15
26591 19
26592 25
26593 22
26594 24
26595 14
26596 17
26597 21
26598 22
26599 22
26600 22
26601 19
26602 18
26603 18
26604 18
26605 17
26606 15
26607 22
26608 19
26609 21
26610 12
26611 25
26612 28
26613 21
26614 19
26615 23
26616 28
26617 17
26618 25
26619 19
26620 18
26621 23
26622 24
26623 17
26624 17
26625 19
26626 25
26627 19
26628 13
26629 23
26630 15
26631 19
26632 17
26633 18
26634 22
26635 14
26636 21
26637 29
26638 19
26639 12
26640 17
26641 25
26642 19
26643 17
26644 19
26645 14
26646 19
26647 19
26648 26
26649 25
26650 18
26651 16
26652 27
26653 21
26654 18
26655 13
26656 21
26657 28
26658 21
26659 20
26660 19
26661 18
26662 21
26663 21
26664 26
26665 21
26666 18
26667 23
26668 16
26669 16
26670 21
26671 19
26672 20
26673 14
26674 18
26675 25
26676 17
26677 18
26678 26
26679 19
26680 30
26681 25
26682 15
26683 22
26684 21
26685 21
26686 22
26687 27
26688 13
26689 20
26690 24
26691 20
26692 22
26693 16
26694 29
26695 26
26696 18
26697 18
26698 20
26699 19
26700 23
26701 21
26702 19
26703 26
26704 25
26705 23
26706 20
26707 22
26708 18
26709 19
26710 16
26711 21
26712 15
26713 17
26714 21
26715 24
26716 20
26717 22
26718 19
26719 22
26720 16
26721 23
26722 20
26723 9
26724 21
26725 18
26726 16
26727 19
26728 20
26729 27
26730 25
26731 18
26732 18
26733 19
26734 22
26735 21
26736 18
26737 14
26738 24
26739 22
26740 19
26741 23
26742 20
26743 12
26744 22
26745 27
26746 14
26747 23
26748 16
26749 23
26750 19
26751 21
26752 19
26753 15
26754 19
26755 25
26756 17
26757 24
26758 18
26759 24
26760 21
26761 14
26762 23
26763 22
26764 19
26765 19
26766 24
26767 23
26768 17
26769 21
26770 19
26771 22
26772 18
26773 22
26774 23
26775 18
26776 29
26777 22
26778 13
26779 20
26780 26
26781 14
26782 24
26783 28
26784 20
26785 23
26786 23
26787 19
26788 11
26789 14
26790 19
26791 25
26792 22
26793 21
26794 20
26795 23
26796 13
26797 17
26798 22
26799 22
26800 26
26801 18
26802 17
26803 19
26804 19
26805 18
26806 21
26807 28
26808 14
26809 24
26810 21
26811 26
26812 19
26813 18
26814 23
26815 23
26816 19
26817 22
26818 18
26819 14
26820 26
26821 18
26822 21
26823 24
26824 20
26825 24
26826 13
26827 19
26828 25
26829 24
26830 17
26831 20
26832 22
26833 19
26834 19
26835 18
26836 22
26837 20
26838 18
26839 18
26840 25
26841 28
26842 21
26843 18
26844 18
26845 20
26846 23
26847 23
26848 25
26849 19
26850 16
26851 25
26852 18
26853 22
26854 19
26855 20
26856 21
26857 22
26858 25
26859 18
26860 21
26861 27
26862 13
26863 19
26864 23
26865 24
26866 18
26867 17
26868 14
26869 27
26870 16
26871 18
26872 19
26873 16
26874 15
26875 17
26876 14
26877 12
26878 15
26879 23
26880 23
26881 18
26882 24
26883 17
26884 14
26885 18
26886 22
26887 21
26888 23
26889 17
26890 24
26891 17
26892 26
26893 22
26894 17
26895 20
26896 19
26897 26
26898 23
26899 17
26900 13
26901 16
26902 11
26903 20
26904 24
26905 18
26906 15
26907 25
26908 27
26909 19
26910 21
26911 22
26912 17
26913 17
26914 16
26915 20
26916 20
26917 28
26918 19
26919 20
26920 18
26921 22
26922 23
26923 18
26924 23
26925 13
26926 22
26927 25
26928 17
26929 24
26930 22
26931 19
26932 21
26933 19
26934 15
26935 20
26936 21
26937 19
26938 17
26939 20
26940 23
26941 18
26942 24
26943 30
26944 19
26945 13
26946 15
26947 22
26948 21
26949 21
26950 23
26951 19
26952 19
26953 17
26954 11
26955 25
26956 19
26957 21
26958 21
26959 23
26960 20
26961 19
26962 28
26963 22
26964 31
26965 19
26966 21
26967 23
26968 15
26969 23
26970 15
26971 23
26972 19
26973 10
26974 20
26975 18
26976 19
26977 22
26978 17
26979 21
26980 15
26981 15
26982 20
26983 21
26984 21
26985 21
26986 17
26987 22
26988 23
26989 20
26990 20
26991 15
26992 12
26993 18
26994 22
26995 29
26996 13
26997 17
26998 19
26999 16
27000 19
27001 22
27002 21
27003 20
27004 16
27005 16
27006 13
27007 24
27008 18
27009 17
27010 21
27011 19
27012 10
27013 18
27014 15
27015 22
27016 16
27017 26
27018 20
27019 27
27020 20
27021 18
27022 18
27023 16
27024 24
27025 18
27026 17
27027 20
27028 18
27029 20
27030 19
27031 26
27032 21
27033 24
27034 25
27035 22
27036 21
27037 18
27038 25
27039 15
27040 22
27041 25
27042 18
27043 23
27044 21
27045 25
27046 13
27047 31
27048 22
27049 22
27050 23
27051 18
27052 22
27053 19
27054 22
27055 25
27056 20
